id,target
0,0.6691785726828117
2,0.5479344231474095
3,0.7611844239096863
9,0.6084446117513481
11,0.8957184867481252
12,0.8806984623191828
21,0.2132303138142921
22,0.229009685895684
27,0.21516092659806438
29,0.10964719692240385
30,0.2031167172504174
35,0.24192173683242732
42,0.272324990013518
43,0.38408775657048116
45,0.21376730011742132
46,0.5294714212472499
47,0.3068288175214349
51,0.5205504446403324
58,0.2420937852167171
60,0.2780764442572588
69,0.2370801124453655
70,0.3092549306975841
72,0.15359819054754356
75,0.5808465353524915
84,0.46693490166283474
87,0.48225065872684325
88,0.15703922657865987
90,0.4070855509300511
94,0.187934111813743
99,0.689022370564167
101,0.11249730452028088
103,0.4206090257442519
106,0.681031810687384
108,0.3882496552664757
111,0.7014732495794912
115,0.22154746436487163
116,0.5686612733400535
122,0.27748001004026535
123,0.15880865345372025
124,0.6016764489309052
125,0.2526029256324423
127,0.5280929058668891
140,0.4556143465351993
142,0.5914985751885744
147,0.11470839472984713
148,0.3616338908750452
150,0.2817454839410638
152,0.16298849094475326
154,0.2690627475045253
155,0.16298849094475326
166,0.3382733472596804
167,0.08184654388932705
169,0.6588330548461143
177,0.16298849094475326
179,0.1916218923747035
181,0.2809767902742516
186,0.3673342221428642
188,0.17500675237936672
189,0.1754897097918328
192,0.1916218923747035
200,0.5603886496042758
202,0.3536758506082065
206,0.6130762788794676
207,0.7351792588726308
214,0.7050543205829091
217,0.7554862261893582
223,0.30393704466859145
224,0.7885013866188768
227,0.6821328598427845
228,0.43234748939830586
230,0.5659591366112515
233,0.566507090484941
234,0.8611305652904114
236,0.8625214755413705
239,0.8611305652904114
250,0.869726457031305
255,0.29092097628785935
257,0.22134193744678285
259,0.2830244956562333
275,0.8109832582812203
278,0.31624605068545736
282,0.28893961232681514
284,0.32659167546916124
286,0.4362641905372939
288,0.869726457031305
292,0.4926507504558272
295,0.307674416160753
300,0.3009240857831466
304,0.7039976370670584
305,0.7039976370670584
306,0.3838260109046784
308,0.18229871748966378
311,0.30125978002187404
317,0.39580607855482974
319,0.4375085767656044
323,0.22785371604605048
324,0.23618717616141413
325,0.3819194362895413
326,0.4154535169345291
333,0.29228371266489717
339,0.27834050325660925
342,0.19869983491056864
343,0.35576026539895267
350,0.33566076098565495
351,0.3456181441026803
357,0.31829814626988906
359,0.3889911761885814
362,0.12887801259852188
366,0.5013463665852862
367,0.3889911761885814
369,0.3889911761885814
373,0.35983367997660287
374,0.4492647596434467
376,0.2346349484395576
377,0.3889911761885814
378,0.3889911761885814
379,0.3694916648814805
382,0.3889911761885814
385,0.3889911761885814
387,0.3996669761846802
388,0.3889911761885814
391,0.3889911761885814
392,0.3889911761885814
395,0.3889911761885814
399,0.20156013146542967
400,0.18353533471296501
403,0.16188876147000913
405,0.37871752050780033
408,0.1662086390605531
411,0.3123384014845133
414,0.1979466528320529
416,0.2381699946957458
417,0.47164896088206537
422,0.2648789892995223
425,0.1774097155013219
428,0.26728650782673113
430,0.1649630327317122
431,0.2147148135938252
433,0.4661995930776185
434,0.16188876147000913
439,0.3971324643981699
441,0.16188876147000913
449,0.26348872075321317
458,0.17019368199381077
460,0.18540364979341578
464,0.31399751931647596
473,0.4271991311443283
488,0.14617509277618856
491,0.16107814342436383
494,0.6427239049526976
497,0.21326860230994832
500,0.5472293120693213
505,0.21364488875746848
507,0.16828626206492742
508,0.17048122016469489
510,0.22093037541362823
